---
layout: null
sitemap: false
---
# Sarzif Policy — https://sarzifpolicy.github.io

User-agent: *
Allow: /

# AI crawlers are welcome. We want this material cited.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
